current_timestamp,current_timestamp,'Green Bay Packers','NFC',443,114,2118,16,2020
current_timestamp,current_timestamp,'Kansas City Chiefs','AFC',383,66,1248,6,2007
current_timestamp,current_timestamp,'San Francisco 49ers','NFC',357,65,1477,8,2007
current_timestamp,current_timestamp,'San Diego Chargers','AFC',522,137,2578,32,2006
current_timestamp,current_timestamp,'Chicago Bears','NFC',503,103,1918,14,2006
current_timestamp,current_timestamp,'Indianapolis Colts','AFC',439,112,1762,17,2006
current_timestamp,current_timestamp,'Dallas Cowboys','NFC',472,107,1936,21,2006
current_timestamp,current_timestamp,'New Orleans Saints','NFC',472,99,1761,19,2006
current_timestamp,current_timestamp,'Philadelphia Eagles','NFC',416,106,1984,13,2006
current_timestamp,current_timestamp,'New England Patriots','AFC',499,121,1969,20,2006
current_timestamp,current_timestamp,'Cincinnati Bengals','AFC',435,88,1629,14,2006
current_timestamp,current_timestamp,'Jacksonville Jaguars','AFC',513,127,2541,23,2006
current_timestamp,current_timestamp,'St. Louis Rams','NFC',424,94,1805,13,2006
current_timestamp,current_timestamp,'New York Giants','NFC',455,120,2156,14,2006
current_timestamp,current_timestamp,'Baltimore Ravens','AFC',476,86,1637,11,2006
current_timestamp,current_timestamp,'Pittsburgh Steelers','AFC',469,100,1992,16,2006
current_timestamp,current_timestamp,'Seattle Seahawks','NFC',484,112,1923,8,2006
current_timestamp,current_timestamp,'Kansas City Chiefs','AFC',513,105,2143,17,2006
current_timestamp,current_timestamp,'Tennessee Titans','AFC',469,105,2214,15,2006
current_timestamp,current_timestamp,'Denver Broncos','AFC',488,106,2152,12,2006
current_timestamp,current_timestamp,'New York Jets','AFC',491,99,1738,15,2006
current_timestamp,current_timestamp,'Arizona Cardinals','NFC',419,84,1338,12,2006
current_timestamp,current_timestamp,'Washington Redskins','NFC',490,123,2216,13,2006
current_timestamp,current_timestamp,'Detroit Lions','NFC',304,53,1129,9,2006
current_timestamp,current_timestamp,'Green Bay Packers','NFC',431,93,1663,9,2006
current_timestamp,current_timestamp,'Buffalo Bills','AFC',420,82,1552,9,2006
current_timestamp,current_timestamp,'San Francisco 49ers','NFC',438,97,2172,12,2006
current_timestamp,current_timestamp,'Atlanta Falcons','NFC',537,134,2939,9,2006
current_timestamp,current_timestamp,'Minnesota Vikings','NFC',442,87,1820,12,2006
current_timestamp,current_timestamp,'Carolina Panthers','NFC',423,100,1659,7,2006
current_timestamp,current_timestamp,'Houston Texans','AFC',431,106,1685,13,2006
current_timestamp,current_timestamp,'Miami Dolphins','AFC',402,82,1673,7,2006
current_timestamp,current_timestamp,'Cleveland Browns','AFC',372,72,1335,7,2006
current_timestamp,current_timestamp,'Tampa Bay Buccaneers','NFC',404,82,1523,6,2006
current_timestamp,current_timestamp,'Oakland Raiders','AFC',394,73,1519,5,2006
current_timestamp,current_timestamp,'Seattle Seahawks','NFC',519,142,2457,29,2005
current_timestamp,current_timestamp,'Indianapolis Colts','AFC',465,116,1703,18,2005
current_timestamp,current_timestamp,'New York Giants','NFC',469,106,2209,17,2005
current_timestamp,current_timestamp,'Cincinnati Bengals','AFC',459,109,1910,15,2005
current_timestamp,current_timestamp,'San Diego Chargers','AFC',465,116,2072,22,2005
current_timestamp,current_timestamp,'Kansas City Chiefs','AFC',520,138,2382,26,2005
current_timestamp,current_timestamp,'Denver Broncos','AFC',542,145,2539,25,2005
current_timestamp,current_timestamp,'Carolina Panthers','NFC',487,82,1679,17,2005
current_timestamp,current_timestamp,'Pittsburgh Steelers','AFC',549,120,2223,21,2005
current_timestamp,current_timestamp,'New England Patriots','AFC',439,101,1512,16,2005
current_timestamp,current_timestamp,'St. Louis Rams','NFC',380,82,1535,13,2005
current_timestamp,current_timestamp,'Jacksonville Jaguars','AFC',502,97,1959,18,2005
current_timestamp,current_timestamp,'Washington Redskins','NFC',525,114,2183,15,2005
current_timestamp,current_timestamp,'Atlanta Falcons','NFC',531,139,2546,17,2005
current_timestamp,current_timestamp,'Dallas Cowboys','NFC',521,97,1861,13,2005
current_timestamp,current_timestamp,'Miami Dolphins','AFC',444,93,1898,11,2005
current_timestamp,current_timestamp,'Arizona Cardinals','NFC',360,58,1138,2,2005
current_timestamp,current_timestamp,'Philadelphia Eagles','NFC',365,73,1432,11,2005
current_timestamp,current_timestamp,'Minnesota Vikings','NFC',381,83,1467,10,2005
current_timestamp,current_timestamp,'Tampa Bay Buccaneers','NFC',457,83,1826,13,2005
current_timestamp,current_timestamp,'Tennessee Titans','AFC',397,72,1525,8,2005
current_timestamp,current_timestamp,'Green Bay Packers','NFC',398,76,1352,11,2005
current_timestamp,current_timestamp,'Oakland Raiders','AFC',361,80,1369,11,2005
current_timestamp,current_timestamp,'Buffalo Bills','AFC',428,96,1607,6,2005
current_timestamp,current_timestamp,'Baltimore Ravens','AFC',452,97,1605,5,2005
current_timestamp,current_timestamp,'Houston Texans','AFC',437,89,1816,9,2005
current_timestamp,current_timestamp,'Chicago Bears','NFC',488,99,2099,11,2005
current_timestamp,current_timestamp,'Detroit Lions','NFC',404,69,1471,10,2005
current_timestamp,current_timestamp,'New York Jets','AFC',384,74,1328,10,2005
current_timestamp,current_timestamp,'San Francisco 49ers','NFC',428,70,1689,9,2005
current_timestamp,current_timestamp,'New Orleans Saints','NFC',423,89,1688,8,2005
current_timestamp,current_timestamp,'Cleveland Browns','AFC',395,76,1503,4,2005
current_timestamp,current_timestamp,'Indianapolis Colts','AFC',427,94,1852,10,2004
current_timestamp,current_timestamp,'Kansas City Chiefs','AFC',496,138,2289,31,2004
current_timestamp,current_timestamp,'San Diego Chargers','AFC',525,131,2185,24,2004
current_timestamp,current_timestamp,'New England Patriots','AFC',524,120,2134,15,2004
current_timestamp,current_timestamp,'Green Bay Packers','NFC',441,98,1908,9,2004
current_timestamp,current_timestamp,'Minnesota Vikings','NFC',387,98,1823,8,2004
current_timestamp,current_timestamp,'Buffalo Bills','AFC',483,102,1874,15,2004
current_timestamp,current_timestamp,'Philadelphia Eagles','NFC',376,87,1639,10,2004
current_timestamp,current_timestamp,'Denver Broncos','AFC',534,127,2333,13,2004
current_timestamp,current_timestamp,'Cincinnati Bengals','AFC',437,93,1839,14,2004
current_timestamp,current_timestamp,'Pittsburgh Steelers','AFC',618,134,2464,16,2004
current_timestamp,current_timestamp,'Seattle Seahawks','NFC',468,110,2095,17,2004
current_timestamp,current_timestamp,'Carolina Panthers','NFC',422,85,1582,10,2004
current_timestamp,current_timestamp,'New Orleans Saints','NFC',406,82,1606,15,2004
current_timestamp,current_timestamp,'Tennessee Titans','AFC',420,85,1871,12,2004
current_timestamp,current_timestamp,'Atlanta Falcons','NFC',524,133,2672,20,2004
current_timestamp,current_timestamp,'New York Jets','AFC',527,135,2388,15,2004
current_timestamp,current_timestamp,'Oakland Raiders','AFC',327,75,1295,10,2004
current_timestamp,current_timestamp,'St. Louis Rams','NFC',381,96,1624,11,2004
current_timestamp,current_timestamp,'Baltimore Ravens','AFC',491,103,2063,11,2004
current_timestamp,current_timestamp,'Houston Texans','AFC',481,103,1882,16,2004
current_timestamp,current_timestamp,'New York Giants','NFC',424,105,1904,18,2004
current_timestamp,current_timestamp,'Tampa Bay Buccaneers','NFC',393,74,1489,9,2004
current_timestamp,current_timestamp,'Detroit Lions','NFC',407,92,1777,7,2004
current_timestamp,current_timestamp,'Dallas Cowboys','NFC',449,101,1769,14,2004
current_timestamp,current_timestamp,'Arizona Cardinals','NFC',475,86,1668,15,2004
current_timestamp,current_timestamp,'Cleveland Browns','AFC',441,94,1657,6,2004
current_timestamp,current_timestamp,'Miami Dolphins','AFC',384,71,1339,10,2004
current_timestamp,current_timestamp,'Jacksonville Jaguars','AFC',446,88,1850,9,2004
current_timestamp,current_timestamp,'San Francisco 49ers','NFC',413,83,1449,10,2004
current_timestamp,current_timestamp,'Washington Redskins','NFC',471,91,1765,6,2004
current_timestamp,current_timestamp,'Chicago Bears','NFC',430,84,1624,10,2004
current_timestamp,current_timestamp,'Kansas City Chiefs','AFC',446,120,1929,32,2003
current_timestamp,current_timestamp,'St. Louis Rams','NFC',411,97,1496,19,2003
current_timestamp,current_timestamp,'Indianapolis Colts','AFC',453,104,1695,16,2003
current_timestamp,current_timestamp,'Green Bay Packers','NFC',507,127,2558,18,2003
current_timestamp,current_timestamp,'Tennessee Titans','AFC',486,84,1623,11,2003
current_timestamp,current_timestamp,'Minnesota Vikings','NFC',493,124,2343,15,2003
current_timestamp,current_timestamp,'Seattle Seahawks','NFC',453,121,2009,17,2003
current_timestamp,current_timestamp,'Baltimore Ravens','AFC',552,115,2674,18,2003
current_timestamp,current_timestamp,'San Francisco 49ers','NFC',499,118,2279,16,2003
current_timestamp,current_timestamp,'Denver Broncos','AFC',543,133,2629,20,2003
current_timestamp,current_timestamp,'Philadelphia Eagles','NFC',417,105,2015,23,2003
current_timestamp,current_timestamp,'New England Patriots','AFC',473,91,1607,9,2003
current_timestamp,current_timestamp,'Cincinnati Bengals','AFC',481,101,1987,12,2003
current_timestamp,current_timestamp,'New Orleans Saints','NFC',448,100,2000,11,2003
current_timestamp,current_timestamp,'Carolina Panthers','NFC',522,114,2091,9,2003
current_timestamp,current_timestamp,'San Diego Chargers','AFC',417,117,2146,16,2003
current_timestamp,current_timestamp,'Miami Dolphins','AFC',487,99,1817,14,2003
current_timestamp,current_timestamp,'Tampa Bay Buccaneers','NFC',421,86,1648,5,2003
current_timestamp,current_timestamp,'Pittsburgh Steelers','AFC',446,77,1488,10,2003
current_timestamp,current_timestamp,'Atlanta Falcons','NFC',435,99,1949,17,2003
current_timestamp,current_timestamp,'Dallas Cowboys','NFC',515,115,1999,11,2003
current_timestamp,current_timestamp,'Washington Redskins','NFC',421,95,1653,8,2003
current_timestamp,current_timestamp,'New York Jets','AFC',409,78,1635,8,2003
current_timestamp,current_timestamp,'Chicago Bears','NFC',443,104,1763,13,2003
current_timestamp,current_timestamp,'Jacksonville Jaguars','AFC',481,118,2073,13,2003
current_timestamp,current_timestamp,'Oakland Raiders','AFC',423,98,1822,15,2003
current_timestamp,current_timestamp,'Detroit Lions','NFC',376,69,1338,5,2003
current_timestamp,current_timestamp,'Houston Texans','AFC',421,86,1651,14,2003
current_timestamp,current_timestamp,'Cleveland Browns','AFC',412,91,1670,8,2003
current_timestamp,current_timestamp,'New York Giants','NFC',387,90,1559,6,2003
current_timestamp,current_timestamp,'Buffalo Bills','AFC',427,96,1664,13,2003
current_timestamp,current_timestamp,'Arizona Cardinals','NFC',403,80,1531,5,2003
current_timestamp,current_timestamp,'Kansas City Chiefs','AFC',462,140,2378,26,2002
current_timestamp,current_timestamp,'Oakland Raiders','AFC',414,113,1762,21,2002
current_timestamp,current_timestamp,'New Orleans Saints','NFC',426,91,1764,16,2002
current_timestamp,current_timestamp,'Philadelphia Eagles','NFC',489,124,2220,15,2002
current_timestamp,current_timestamp,'Atlanta Falcons','NFC',523,123,2368,23,2002
current_timestamp,current_timestamp,'Green Bay Packers','NFC',451,94,1933,12,2002
current_timestamp,current_timestamp,'Denver Broncos','AFC',457,125,2266,21,2002
current_timestamp,current_timestamp,'Pittsburgh Steelers','AFC',512,119,2120,15,2002
current_timestamp,current_timestamp,'Minnesota Vikings','NFC',473,139,2507,26,2002
current_timestamp,current_timestamp,'New England Patriots','AFC',395,99,1508,9,2002
current_timestamp,current_timestamp,'Buffalo Bills','AFC',388,90,1596,17,2002
current_timestamp,current_timestamp,'Miami Dolphins','AFC',530,139,2502,24,2002
current_timestamp,current_timestamp,'San Francisco 49ers','NFC',489,141,2244,16,2002
current_timestamp,current_timestamp,'Tennessee Titans','AFC',511,112,1952,16,2002
current_timestamp,current_timestamp,'New York Jets','AFC',400,86,1618,12,2002
current_timestamp,current_timestamp,'Seattle Seahawks','NFC',430,104,1740,17,2002
current_timestamp,current_timestamp,'Indianapolis Colts','AFC',434,93,1561,12,2002
current_timestamp,current_timestamp,'Tampa Bay Buccaneers','NFC',414,90,1557,6,2002
current_timestamp,current_timestamp,'Cleveland Browns','AFC',406,77,1615,10,2002
current_timestamp,current_timestamp,'San Diego Chargers','AFC',466,117,2137,19,2002
current_timestamp,current_timestamp,'Jacksonville Jaguars','AFC',455,105,2089,19,2002
current_timestamp,current_timestamp,'New York Giants','NFC',486,95,1875,14,2002
current_timestamp,current_timestamp,'Baltimore Ravens','AFC',427,90,1792,9,2002
current_timestamp,current_timestamp,'St. Louis Rams','NFC',343,76,1405,11,2002
current_timestamp,current_timestamp,'Washington Redskins','NFC',442,107,1889,10,2002
current_timestamp,current_timestamp,'Detroit Lions','NFC',358,69,1477,9,2002
current_timestamp,current_timestamp,'Chicago Bears','NFC',382,79,1344,8,2002
current_timestamp,current_timestamp,'Cincinnati Bengals','AFC',426,105,1730,13,2002
current_timestamp,current_timestamp,'Arizona Cardinals','NFC',414,94,1823,10,2002
current_timestamp,current_timestamp,'Carolina Panthers','NFC',452,82,1586,11,2002
current_timestamp,current_timestamp,'Dallas Cowboys','NFC',423,87,1754,7,2002
current_timestamp,current_timestamp,'Houston Texans','AFC',424,59,1347,6,2002
current_timestamp,current_timestamp,'St. Louis Rams','NFC',416,104,2027,20,2001
current_timestamp,current_timestamp,'Indianapolis Colts','AFC',438,110,1966,16,2001
current_timestamp,current_timestamp,'San Francisco 49ers','NFC',509,121,2244,16,2001
current_timestamp,current_timestamp,'Oakland Raiders','AFC',450,102,1654,14,2001
current_timestamp,current_timestamp,'Green Bay Packers','NFC',410,72,1693,11,2001
current_timestamp,current_timestamp,'New England Patriots','AFC',473,101,1793,15,2001
current_timestamp,current_timestamp,'Pittsburgh Steelers','AFC',580,148,2774,17,2001
current_timestamp,current_timestamp,'Miami Dolphins','AFC',473,95,1664,14,2001
current_timestamp,current_timestamp,'Philadelphia Eagles','NFC',412,90,1778,6,2001
current_timestamp,current_timestamp,'Denver Broncos','AFC',481,106,1877,7,2001
current_timestamp,current_timestamp,'Chicago Bears','NFC',475,100,1742,12,2001
current_timestamp,current_timestamp,'Tennessee Titans','AFC',468,87,1794,12,2001
current_timestamp,current_timestamp,'New Orleans Saints','NFC',419,87,1712,8,2001
current_timestamp,current_timestamp,'San Diego Chargers','AFC',435,92,1695,13,2001
current_timestamp,current_timestamp,'Tampa Bay Buccaneers','NFC',407,84,1371,17,2001
current_timestamp,current_timestamp,'Kansas City Chiefs','AFC',448,119,2008,16,2001
current_timestamp,current_timestamp,'New York Jets','AFC',445,105,2054,11,2001
current_timestamp,current_timestamp,'Baltimore Ravens','AFC',483,92,1810,11,2001
current_timestamp,current_timestamp,'Seattle Seahawks','NFC',469,107,1936,15,2001
current_timestamp,current_timestamp,'Arizona Cardinals','NFC',400,77,1449,10,2001
current_timestamp,current_timestamp,'New York Giants','NFC',424,93,1777,11,2001
current_timestamp,current_timestamp,'Jacksonville Jaguars','AFC',372,85,1600,11,2001
current_timestamp,current_timestamp,'Atlanta Falcons','NFC',439,85,1762,9,2001
current_timestamp,current_timestamp,'Minnesota Vikings','NFC',376,88,1609,10,2001
current_timestamp,current_timestamp,'Cleveland Browns','AFC',417,78,1351,8,2001
current_timestamp,current_timestamp,'Detroit Lions','NFC',351,74,1398,8,2001
current_timestamp,current_timestamp,'Buffalo Bills','AFC',406,75,1686,9,2001
current_timestamp,current_timestamp,'Washington Redskins','NFC',490,104,1948,10,2001
current_timestamp,current_timestamp,'Carolina Panthers','NFC',354,68,1372,9,2001
current_timestamp,current_timestamp,'Dallas Cowboys','NFC',505,114,2184,8,2001
current_timestamp,current_timestamp,'Cincinnati Bengals','AFC',441,96,1712,11,2001
current_timestamp,current_timestamp,'St. Louis Rams','NFC',383,112,1843,26,2000
current_timestamp,current_timestamp,'Denver Broncos','AFC',516,124,2311,21,2000
current_timestamp,current_timestamp,'Oakland Raiders','AFC',520,128,2470,23,2000
current_timestamp,current_timestamp,'Indianapolis Colts','AFC',435,111,1859,14,2000
current_timestamp,current_timestamp,'Minnesota Vikings','NFC',428,107,2129,14,2000
current_timestamp,current_timestamp,'Tampa Bay Buccaneers','NFC',490,111,2066,18,2000
current_timestamp,current_timestamp,'San Francisco 49ers','NFC',416,98,1801,15,2000
current_timestamp,current_timestamp,'Jacksonville Jaguars','AFC',481,109,2032,18,2000
current_timestamp,current_timestamp,'Kansas City Chiefs','AFC',383,84,1465,12,2000
current_timestamp,current_timestamp,'New Orleans Saints','NFC',505,117,2068,14,2000
current_timestamp,current_timestamp,'Green Bay Packers','NFC',404,88,1643,13,2000
current_timestamp,current_timestamp,'Philadelphia Eagles','NFC',397,88,1882,13,2000
current_timestamp,current_timestamp,'Tennessee Titans','AFC',547,107,2084,14,2000
current_timestamp,current_timestamp,'Baltimore Ravens','AFC',511,116,2199,9,2000
current_timestamp,current_timestamp,'New York Giants','NFC',507,100,2009,16,2000
current_timestamp,current_timestamp,'Miami Dolphins','AFC',496,104,1894,16,2000
current_timestamp,current_timestamp,'Pittsburgh Steelers','AFC',527,124,2248,19,2000
current_timestamp,current_timestamp,'New York Jets','AFC',418,84,1471,11,2000
current_timestamp,current_timestamp,'Seattle Seahawks','NFC',403,98,1720,10,2000
current_timestamp,current_timestamp,'Buffalo Bills','AFC',475,111,1922,11,2000
current_timestamp,current_timestamp,'Carolina Panthers','NFC',363,63,1186,7,2000
current_timestamp,current_timestamp,'Detroit Lions','NFC',448,101,1747,15,2000
current_timestamp,current_timestamp,'Dallas Cowboys','NFC',463,116,1953,15,2000
current_timestamp,current_timestamp,'Washington Redskins','NFC',445,98,1748,14,2000
current_timestamp,current_timestamp,'New England Patriots','AFC',424,80,1390,9,2000
current_timestamp,current_timestamp,'San Diego Chargers','AFC',351,63,1062,7,2000
current_timestamp,current_timestamp,'Atlanta Falcons','NFC',350,65,1214,6,2000
current_timestamp,current_timestamp,'Chicago Bears','NFC',417,89,1736,6,2000
current_timestamp,current_timestamp,'Arizona Cardinals','NFC',343,71,1278,6,2000
current_timestamp,current_timestamp,'Cincinnati Bengals','AFC',495,119,2314,13,2000
current_timestamp,current_timestamp,'Cleveland Browns','AFC',336,53,1085,7,2000
